xRGB,yRGB,R,G,B
1,0,64,129,213
11,5,119,119,76
18,16,220,252,53
12,0,155,137,62
1,11,189,110,6
0,0,37,137,202
10,16,233,234,158
0,19,147,23,168
4,9,177,180,148
16,1,204,121,69
18,6,115,73,1
18,6,7,109,25
0,18,172,12,43
9,19,245,38,164
2,0,129,66,209
4,9,40,250,222
19,17,198,176,37
13,10,126,215,53
11,0,124,44,136
0,0,81,59,211
17,1,34,32,128
18,1,47,5,96
4,9,14,219,103
9,19,207,48,180
0,18,157,19,92
0,16,147,47,13
19,19,215,126,14
7,8,32,193,87
10,16,164,121,170
4,8,14,170,30
18,11,200,242,24
0,0,60,90,186
1,19,236,11,40
5,13,150,63,57
8,4,14,219,152
19,2,86,143,40
0,19,196,18,9
2,0,67,219,236
13,19,204,13,179
12,10,132,109,156
11,0,72,236,97
19,11,129,167,76
14,15,131,121,94
6,3,44,211,131
2,10,47,182,107
19,19,239,165,127
16,3,147,231,91
7,13,73,156,128
7,13,27,105,217
19,12,196,136,32
3,5,27,171,167
14,3,164,254,143
1,19,68,22,164
0,2,33,180,161
19,16,253,144,34
10,10,172,159,226
14,18,215,41,46
8,1,87,233,177
7,12,122,142,234
0,17,71,114,154
16,9,229,139,183
19,0,178,211,30
0,5,6,196,218
16,0,99,168,36
11,16,213,39,224
8,2,13,246,97
19,19,149,31,58
10,7,98,229,165
16,1,73,216,113
12,17,191,4,132
0,13,11,51,254
19,12,144,46,5
8,11,85,74,146
7,19,162,88,158
19,0,65,167,67
1,14,104,58,170
11,3,198,209,116
11,19,244,75,170
0,4,34,204,178
16,8,204,180,19
3,18,145,129,240
19,0,15,155,62
10,2,246,218,190
6,10,25,0,238
19,6,48,66,1
18,16,200,84,78
19,16,180,8,25
11,5,73,128,133
0,0,14,243,190
2,8,22,64,227
10,19,230,119,244
13,0,117,209,74
9,0,174,220,166
17,2,81,220,96
17,15,246,64,116
6,19,206,163,245
19,7,70,91,26
19,2,87,153,6
5,11,0,18,237
12,0,61,232,63
14,19,183,76,168
17,14,165,28,139
7,6,99,115,160
19,7,68,54,79
6,19,234,247,187
11,13,167,113,165
19,14,102,18,121
9,0,151,198,100
4,0,147,195,126
0,6,68,146,146
17,0,1,185,22
11,13,252,62,129
14,6,138,95,31
16,19,144,46,174
3,19,226,213,202
0,7,48,126,138
8,6,221,159,24
18,0,48,142,81
16,11,161,86,85
3,14,113,220,162
10,3,196,176,0
5,19,197,233,186
6,9,178,207,67
13,19,249,33,152
0,14,88,189,205
0,14,90,209,192
0,14,30,232,210
0,4,47,112,110
19,14,90,38,166
7,16,135,187,158
14,14,103,93,205
6,19,214,229,211
14,19,204,38,232
16,5,158,122,1
19,0,84,117,13
19,12,54,10,115
0,7,51,123,163
0,13,39,214,179
8,9,123,251,83
10,6,104,237,17
5,0,181,141,47
7,0,245,172,8
14,3,51,209,8
14,14,49,32,246
3,1,249,85,67
6,15,130,207,130
19,9,47,12,92
1,6,193,117,92
11,18,122,124,172
13,13,77,117,242
16,7,24,112,156
19,0,29,106,10
9,7,29,231,30
10,1,100,173,15
19,7,2,44,60
3,19,162,237,205
15,2,86,87,67
9,17,142,151,207
12,8,50,143,57
3,0,236,145,34
3,1,208,128,40
2,8,243,88,191
6,7,169,73,134
19,8,7,1,45
13,9,25,78,47
0,15,126,246,71
16,15,13,80,157
10,0,105,102,41
6,14,103,199,139
7,7,106,88,129
6,7,106,37,151
4,1,131,53,105
11,18,102,140,190
0,8,160,4,205
0,0,249,130,34
0,4,238,27,61
1,19,246,248,231
7,17,123,240,237
19,5,45,4,102
6,9,110,36,183
3,10,140,8,238
6,0,175,197,79
9,5,142,92,106
4,6,163,77,127
13,15,34,195,224
18,0,42,72,3
1,0,230,188,85
1,0,216,215,60
1,17,165,212,195
6,15,134,145,244
5,7,179,4,64
7,0,139,205,33
19,18,21,71,225
7,0,127,221,4
0,4,237,79,46
12,12,92,254,125
0,11,243,94,151
12,19,10,191,222
11,6,119,122,106
19,17,81,90,230
5,0,226,238,37
0,18,197,207,181
9,13,110,238,169
7,11,158,244,119
6,14,141,230,146
0,11,230,1,213
8,19,116,235,195
19,5,63,9,38
0,19,243,237,165
14,5,147,34,26
19,10,8,15,89
5,8,139,90,147
15,14,39,122,150
14,13,3,153,145
7,14,147,253,159
10,5,114,62,98
0,4,208,19,65
11,19,62,241,186
15,6,90,38,105
